# In order to use a translation, you must set 'lang', eg.:
#
# <set lang="DK"> - to get a Danish translated page.
#
# Translations in this file as of now:
#
# (EN) English
# (DE) German - Winfried Nessen <doomshammer@doomshammer.yi.org>
# (NO) Norweigan - Andreas Blaafladt <andreabl@login1.powertech.no>
# (PT) Portugese - JaMiR0W <jamirow@ig.com.br>
# (DK) Danish - Kim Ingemann <tuxi@tuxi.dk>
# (FR) French - Molator <molator@ifrance.com>
# (ES) Spanish - Sheuron Azxe <xeron@cfutura.com>
# (PL) Polish - Gandalf the Grey <gandalf@irc.pl>
# (NL) Dutch - Pyrofikiemaan <gassman65@hotmail.com>
# (SE) Swedish - Andreas Henriksson <andreas.henriksson@linux.se>
# (FI) Finnish - Kirler@paincreators <kirler@paincreators.net>
# (SI) Slovenian - Ales Tepina <ales.tepina@guest.arnes.si>
# (HU) Hungarian - Gyuri Horak <dyuri@dyuri.sch.bme.hu>
# (EE) Estonian - comcute <comcute@surfdata.ee>
# (IT) Italian - Pascal Brax <god@pascalbrax.com>
# (CA) Catalan - Nikoru Kimochi <nikoru@menta.net>

### English
<lang name="EN">
violent1 = "<b>[:nick]</b> meglehetosen agressiv. <b>[:attacks]</b>-szer/szor bantott masokat."
violent2 = "<b>[:nick]</b> sem tudott uralkodni magan <b>[:attacks]</b> alkalommal."
violent3 = "Senki sem bantott senkit."
violenttext = "<b>Peldaul igy:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Szegeny <b>[:nick]</b>-t nem nagyon szeretik. <b>[:attacks]</b> alkalommal bantottak."
attacked2 = "<b>[:nick]</b> is sokat bantjak. Ot <b>[:attacks]</b>-szer/szor bantottak."
attackedtext = "<b>Peldaul:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> nem volt tul nepszeru, [:kicks]-szer/szor kirugodott!"
gotkick2 = "<b>[:nick]</b> Sem nagy koma, o [:kicks] kicket kapott."
kicktext = "<b>Peldaul, mint ez:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> jott be a legtobbszor. [:joins] alkalommal a logolas alatt."

kick1 = "<b>[:nick]</b> vagy kocsog, vagy jo op, kirugott [:kicked] embert."
kick2 = "[:oldnick] lelkes kovetoje, <b>[:nick]</b>, szinten kirugott [:kicked] komat."
kick3 = "Aranyosak az opok, senkit sem rugtak ki."

words1 = "<b>[:nick]</b> [:words] szot mondott!"
words2 = "[:oldnick] utan a masodik <b>[:nick]</b> alig [:words] szoval."
words3 = "Erdekes hely, senki nem mond semmit..."

mono1 = "<b>[:nick]</b> tul sokat beszel magaban. Tobb, mint 5 sort irt le egymas utan [:monos] alkalommal!"
mono2 = "A masik magaban beszelo <b>[:nick]</b> volt, aki hasonloan tett [:monos]-szer/szor."

wpl1 = "<b>[:nick]</b> atlagosan [:wpl] szot ir soronkent."
wpl2 = "A csati atlaga [:avg] szo/sor."

long1 = "<b>[:nick]</b> irja a leghosszabb sorokat, atlagosan [:letters] betut soronkent."
long2 = "[:channel] atlag: [:avg] betu/sor."

short1 = "<b>[:nick]</b> irja a legrovidebb sorokat, atlagosan [:letters] betut soronkent."
short2 = "[:nick] szinten szukszaju a(z) [:letters] betu/soros atlagaval."

foul1 = "<b>[:nick]</b> csunyan beszel. a sorai [:per]%-a tartalmaz csunya szot."
foul2 = "<b>[:nick]</b> szinten nem beszel eleg szepen az esetek [:per]%-aban."
foul3 = "Senki nem beszel csunyan a [:channel]-n!"

smiles1 = "<b>[:nick]</b> a legvidamabb. A sorai [:per]%-aban mosolyog :)"
smiles2 = "<b>[:nick]</b> sem egy szomorkas egyen, az ido [:per]%-aban vigyorog."
smiles3 = "Senki sem mosolygott?! <B>( Hat hogy ez miert nem mukodik, azt nem tudom. )</B>"

sad1 = "<b>[:nick]</b> szomorunak tunik: a sorai [:per]%-a tartalmaz szomorkodast. :("
sad2 = "<b>[:nick]</b> szinten nem tul vidam, szomoru az esetek [:per]%-aban."
sad3 = "Itt senki sem szomoru!:) <B>( Hmm... )</B>"

month = "Januar Februar Marcius Aprilis Majus Junius Julius Augusztus Szeptember Oktober November December"
day = "Vasarnap Hetfo Kedd Szerda Csutortok Pentek Szombat"

## Topics

bignumtopic = "Nagy szamok"
othernumtopic = "Egyeb erdekes szamok"
latesttopic = "Legutobbi topicok"
activetimestopic = "Legaktivabb idoszakok"
activenickstopic = "Legaktivabb nevek"
mostwordstopic = "Legtobbet hasznalt szavak"
referencetopic = "Legtobbet emlegetett nevek"
urlstopic = "Legtobbet emlitett URL-ek"
notopic = "A topic sosem valtozott."
bylinetopic = "[:nick] allitotta be [:time]-kor."

## Other text

totallines = "Osszes sorok szama: [:lines]."
totalnicks = "Mellesleg osszesen [:totalnicks] nick volt a csatin."
totaltopic = "A topicot [:total]-szer/szor valtoztattak meg."
nick = "Nick"
url = "URL"
numberlines = "Sorok szama"
randquote = "Veletlen sor"
userpic = "Kep"
nottop = "Nem kerultek be a legjobbak koze:"
word = "Szo"
numberuses = "Hasznalatok szama"
show_words = "Szavak szama"
show_time = "Mikor?"
show_wpl = "Szo/sor"
show_cpl = "Betu/sor"
lastused = "Utoljara hasznalta:"
pagetitle1 = "[:channel] @ [:network] statisztika [:maintainer] segitsegevel"
pagetitle2 = "A statisztika generalodott: "
pagetitle3 = "Ezalatt a [:days] napos idoszak alatt <b>[:nicks]</b> kulonbozo nick-u emberke tevekenykedett a [:channel]-n."
today = "Ma"
lastseen1 = "nappal ezelott"
lastseen2 = "nappal ezelott"
</lang>

### Estonian
<lang name="EE">
mostop1 = "Kõige rohkem op staatust jagas <b>[:nick]</b>, [:ops] opi kanalil..."
mostop2 = "<b>[:nick]</b> ei tahtnud sitem olla ja andis [:ops] opi."
mostop3 = "Imelik, aga kanalil [:channel] ei andnud keegi kellegile opi!"

mostdeop1 = "<b>[:nick]</b> mõtles, et on kõva kutt ja võttis [:deops]-lt kasutajalt op staatuse ära."
mostdeop2 = "<b>[:nick]</b> deopis [:deops] kasutajat."
mostdeop3 = "Ohoh, päris karm kanal see [:channel], keegi ei võtnud kelleltki opi ära!"

action1 = "<b>[:nick]</b> tahtis, et kõik teaksid, mida ta teeb: kokku [:actions] tegevust!"
action2 = "Kusjuures, <b>[:nick]</b> tahtis ka, et kõik teaksid tema tegevusest: kokku [:actions] tegevust."
action3 = "Mitte yhtegi tegevuse kirjeldus selle perioodi jooksul!"
actiontext = "<b>Näiteks:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "Tundub, et <b>[:nick]</b> on mingi eriti loll tegelane või esitab ta lihtsalt liiga palju küsimusi?: [:per]% tema kirjutatud ridadest olid küsimused"
question2 = "<b>[:nick]</b> ei teadnud ka kuigi palju: [:per]% tema kirjutatud ridadest olid küsimused."
question3 = "Keegi ei esitanud küsimusi, tundub et siin kanalis käivad ainult targad inimesed"

shout1 = "Kõige kõvema häälega oli <b>[:nick]</b>, karjumise osakaal kõnest [:per]%"
shout2 = "Teine kõvema häälega oli <b>[:nick]</b>, tema karjumise konfitsent oli [:per]%"
shout3 = "Lahe! kõik rääkisid vaikse häälega"

allcaps1 = "Tundub et <b>[:nick]</b> shifti-nupp vajub iseenesest alla: [:per]% ajast kirjutas SUURTE TÄHTEDEGA."
allcaps2 = "<b>[:nick]</b> unustas oma Caps-Locki peale. [:per]% ajast kirjutas SUURTE TÄHTEDEGA."
allcaps3 = "Kõik kirjutasid väikeste tähtedega.  :)"
allcapstext = "<b>Näiteks:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> on väga agressiivne persoon. Ta peksis teisi <b>[:attacks]</b> korda."
violent2 = "<b>[:nick]</b> ei suuda sammuti end vaos hoida ja lõi teisi <b>[:attacks]</b> korda."
violent3 = "[:channel] kanalis käib väga sõbralik rahvas, keegi ei löönud teisi"
violenttext = "<b>Näiteks:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Vaene <b>[:nick]</b>, ta ei meeldi vist teistele. Teda peksti <b>[:attacks]</b> korda."
attacked2 = "Samas <b>[:nick]</b> sai <b>[:attacks]</b> korda kolakat."
attackedtext = "<b>Näitex:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> ei olnud eriti populaarne, ta sai [:kicks] korda jalaga!"
gotkick2 = "<b>[:nick]</b> polnud ka eriti popp: teda kickiti [:kicks] korda."
kicktext = "<b>Näiteks:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> ei suutnud otsustada, kas jääda kanalisse või mitte. Liitus kanaliga [:joins] korda!"

kick1 = "<b>[:nick]</b> on mingi päris karm vend või siis lihtsalt õiglane operaator: [:kicked] inimest said kinga!"
kick2 = "Noh <b>[:nick]</b> mõtles, et näitab ka oma võimu ja kickis välja [:kicked] asja."
kick3 = "Kõik käitusid hästi ja keegi ei saanud kicki!"

words1 = "<b>[:nick]</b> kirjutas kokku [:words] sõna!"
words2 = "<b>[:nick]</b> rääkis natuke vähem kui [:oldnick]: [:words] sõna."
words3 = "Keegi ei öelnud mitte kui midagi...  Väga imelik kanal..."

mono1 = "<b>[:nick]</b> rääkis väga palju omaette. Ta kirjutas rohkem kui 5 rida järjest [:monos] korral!"
mono2 = "Väga üksikuna tundis ennast <b>[:nick]</b> ja seda [:monos] korral."

wpl1 = "<b>[:nick]</b> kirjutas keskmiselt [:wpl] sõna rea kohta."
wpl2 = "Kanali keskmine oli [:avg] sõna rea kohta."

long1 = "<b>[:nick]</b> kirjutas kõige pikemaid ridu, keskmiselt [:letters] tähte reas."
long2 = "[:channel] keskmine oli [:avg] tähte reas."

short1 = "<b>[:nick]</b> kirjutas kõige lühemaid ridu, keskmiselt [:letters] sümbolit reas."
short2 = "[:nick] kirjutas natuke pikemaid ridu, keskmiselt [:letters] sümbolit reas."

foul1 = "<b>[:nick]</b> ajas kõige rohkem mula suust välja.  [:per]%  kirjutaud ridadest."
foul2 = "Samas <b>[:nick]</b> ajas sammuti paska, seda siis [:per]% ajast."
foul3 = "Kõik [:channel] tegelased rääkisid väga asjalikku juttu! Mingi igav kanal vä?"

smiles1 = "<b>[:nick]</b> on [:channel] kanali kõige õnnelikum inimene. [:per]% ridadest sisaldasid naerunägu.  :)"
smiles2 = "<b>[:nick]</b> pole ka just kõige kurvem inimene, naeratas [:per]% ajast."
smiles3 = "Eriliselt morn kanal see [:channel]!  Mitte keegi ei naeratanud."

sad1 = "<b>[:nick]</b> tundub olevat kuidagi kurvas meeleolus:  [:per]% tema kirjutatud ridadest sisaldasid kurba nägu.  :("
sad2 = "<b>[:nick]</b> on ka millegipärast kurb, tema nuttis [:per]% ajast."
sad3 = "Milline rõõm! Kõik [:channel] tegelased on heas tujus :-)"

month = "Jaanuar Veebruar Märts April Mai Juuni Juuli August September Oktoober November Detsember"
day = "Pühapäev Esmaspäev Teisipäev Kolmapäev Neljapäev Reede Laupäev"

## Topics

bignumtopic = "Suured numbrid"
othernumtopic = "Teisi huvitavaid numbreid"
latesttopic = "Hiljutised topicud"
activetimestopic = "Kõige aktiivsem aeg"
activenickstopic = "Kõige aktiivsemad kasutajad"
mostwordstopic = "Kõige enam kasutatavad sõnad"
referencetopic = "Kõige enam mainitud nimed"
urlstopic = "Kõige enam mainitud lingid"
notopic = "Kanalil ei muudetud kordagi topicut."
bylinetopic = "pani [:nick] kell [:time]"
## Other text

totallines = "Ridade arv kokku: [:lines]"
totalnicks = "Muideks, peale nende kes tabelis on, kylastas kanalit veel [:totalnicks] tegelast."
totaltopic = "Topicut muudeti [:total] korda."
nick = "Nimi"
url = "URL"
numberlines = "Ridade arv"
randquote = "Suvaline tsitaat"
userpic = "Kasutaja pilt"
nottop = "Nimed, kes tabelisse ei pääsenud:"
word = "Sõna"
numberuses = "Kasutatavus"
show_words = "Mitu sõna?"
show_time = "Millal"
show_wpl = "Sõna reas"
show_cpl = "Tähte reas"
lastused = "Viimati kasutas"
pagetitle1 = "[:channel] @ [:network] statistika koostas [:maintainer]"
pagetitle2 = "Statistika on genereeritud ajavahemikul "
pagetitle3 = "Selle [:days]-päevase perioodi jooksul külastas [:channel] kanalit <b>[:nicks]</b> erinevat tegelast."
</lang>

### Italian
<lang name="IT">
mostop1 = "<b>[:nick]</b> ha oppato [:ops] persone..."
mostop2 = "Anche <b>[:nick]</b> e' stato gentile: [:ops] persone sono state oppate da [:him:her:]."
mostop3 = "Strano, nessuno e' stato oppato su [:channel]!"

mostdeop1 = "<b>[:nick]</b> e' lo sceriffo del canale con [:deops] deop."
mostdeop2 = "<b>[:nick]</b> ha deoppato [:deops] persone."
mostdeop3 = "Wow, nessuno e' stato deoppato su [:channel]!"

action1 = "<b>[:nick]</b> vuole sempre farci sapere cosa sta facendo: [:actions] actions!"
action2 = "Inoltre, <b>[:nick]</b> ci spiffera [:actions] actions."
action3 = "No actions in [:channel]!"
actiontext = "<b>Ad esempio:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "Ma <b>[:nick]</b> e' stupido o semplicemente fa troppe domande?  [:per]% linee contengono una domanda!"
question2 = "<b>[:nick]</b> non era meglio.  [:per]% di linee erano domande."
question3 = "Nessuno ha posto una domanda nel canale, tutti geni?"

shout1 = "Il piu' rumoroso e' stato <b>[:nick]</b>, che ha urlato il [:per]% del tempo!"
shout2 = "Un altro <i>vecchio rumoroso</i> era <b>[:nick]</b>, che ha strillato per il [:per]% del tempo!"
shout3 = "Nessuno ha urlato!!!"

allcaps1 = "Si direbbe che il tasto SHIFT di <b>[:nick]</b> si sia bloccato: il [:per]% del tempo [:he:she:] ha scritto in maiuscolo."
allcaps2 = "<b>[:nick]</b> ha dimenticato di spegnere il suo Caps-Lock. Ha scritto MAIUSCOLO per il [:per]% del tempo."
allcaps3 = "Tutti hanno tenuto le maiuscole a bada.  :)"
allcapstext = "<b>Per esempio:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"


violent1 = "<b>[:nick]</b> e' una persona molto aggressiva, ha attaccato gli altri <b>[:attacks]</b> volte."
violent2 = "<b>[:nick]</b> lo segue a ruota. Ha assalito gli altri <b>[:attacks]</b> volte."
violent3 = "Nessuno che attacca nessuno, fatevi sotto!"
violenttext = "<b>Vi riportiamo un truculento stralcio:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Povero <b>[:nick]</b>, nessuno lo sopporta. e' stato attaccato <b>[:attacks]</b> volte."
attacked2 = "<b>[:nick]</b> sembra il secondo piu' odiato. Le ha prese <b>[:attacks]</b> volte."
attackedtext = "<b>Come'dicevamo:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> e' molto stimato, e' stato kikkato [:kicks] volte!"
gotkick2 = "<b>[:nick]</b> non sembra molto amato: ha ricevuto ben [:kicks] kicks."
kicktext = "<b>Ecco un fantastico esempio:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> non sa se stare o uscire. E' entrato nel canale [:joins] volte!"

kick1 = "<b>[:nick]</b> e' completamente folle, ha kikkato ben [:kicked] persone!"
kick2 = "Ecco il discepolo di [:oldnick], <b>[:nick]</b>, che ne ha kikkate [:kicked] di persone."
kick3 = "Ottimi op, nessuno e' stato kikkato!"

words1 = "<b>[:nick]</b> ha scritto [:words] parole!"
words2 = "Il seguace di [:oldnick], <b>[:nick]</b>, non parla tantissimo: [:words] parole."
words3 = "Nessuno ha aperto bocca... che strano canale..."

mono1 = "<b>[:nick]</b> parla molto da solo.  Ha scritto piu' di 5 righe in una volta sola, [:monos] volte!"
mono2 = "Un'altra persona che adora i monologhi e' <b>[:nick]</b>, che ha parlato [:monos] volte con se stesso."

wpl1 = "<b>[:nick]</b> ha scritto una media di [:wpl] parole per linea."
wpl2 = "La media del canale e' di [:avg] parole per linea."

long1 = "<b>[:nick]</b> ha scritto la riga piu' lunga, con una media di [:letters] lettere per linea."
long2 = "La media di [:channel] e' di [:avg] lettere per linea."

short1 = "<b>[:nick]</b> ha scritto le righe piu' corte con [:letters] lettere di media."
short2 = "Anche [:nick] e' di poche parole, con [:letters] lettere di media."

foul1 = "<b>[:nick]</b> e' un essere volgare.  [:per]% di righe contiene parolacce."
foul2 = "Anche <b>[:nick]</b> shockerebbe uno scaricatore di porto, [:per]% del tempo."
foul3 = "Nessuna parolaccia? porkavacca!"

smiles1 = "<b>[:nick]</b> porta la felicita' nel mondo.  [:per]% linee contengono faccine allegre.  :)"
smiles2 = "Beh, <b>[:nick]</b> non e' una persona triste [:per]% del tempo."
smiles3 = "Nessuno ride qui... :("

sad1 = "<b>[:nick]</b> sembra in depressione:  [:per]% linee contengono faccine tristi.  :("
sad2 = "<b>[:nick]</b> non e' da meno, con una percentuale del [:per]%."
sad3 = "Nessuno e' triste in [:channel]!  What a happy channel.  :-)"

month = "Gennaio Febbraio Marzo Aprile Maggio Giugno Luglio Agosto Settembre Ottobre Novembre Dicembre"
day = "Lunedi Martedi Mercoledi Giovedi Venerdi Sabato Domenica"

## Topics

bignumtopic = "Grandi cifre"
othernumtopic = "Altri numeri interessanti"
latesttopic = "Gli ultimi topic"
activetimestopic = "Periodi piu' attivi"
activenickstopic = "Persone piu' attive"
mostwordstopic = "Parole piu' usate"
referencetopic = "Nick piu' nominati"
urlstopic = "URLs piu' indicati"
notopic = "Non ce' mai stato un topic!"
bylinetopic = "da [:nick] alle [:time]"

## Other text

totallines = "Numero totale di linee: [:lines]."
totalnicks = "Tralaltro, ci sono stati [:totalnicks] altri nick."
totaltopic = "Il topic e' stato modificato [:total] volte."
nick = "Nick"
url = "URL"
numberlines = "Numero di linee"
randquote = "Una frase a caso..."
userpic = "Userpic"
nottop = "Questi non ce l'hanno fatta a finire nella hit parade:"
word = "Parola"
numberuses = "Numero di utilizzi"
show_words = "Numero di parole"
show_time = "Quando?"
show_wpl = "Parole per linea"
show_cpl = "Lettere per linea"
lastused = "Usato l'ultima volta da"
today = "oggi"
pagetitle1 = "[:channel] @ [:network] stats by [:maintainer]"
pagetitle2 = "Statistiche generate il "
pagetitle3 = "Durante questi [:days] giorni di analisi, un totale di <b>[:nicks]</b> nick differenti si sono visti su [:channel]."
</lang>

### Catalan
<lang name="CA">
mostop1 = "<b>[:nick]</b> ha donat [:ops] ops al canal..."
mostop2 = "<b>[:nick]</b> tambe reparteix ensiamades: [:ops] ni més ni menys"
mostop3 = "Encara no s'han repartit les arrobes al canal [:channel]!"

mostdeop1 = "<b>[:nick]</b> és el dolent de la pel·lícula, ha tret l'@ a [:deops] persones"
mostdeop2 = "<b>[:nick]</b> li ha tret l'@ a [:deops] persones"
mostdeop3 = "Per ara no se li ha tret l'arroba a ningú a [:channel]!"

question1 = "<b>[:nick]</b> necessitava més hores de guarderia quan era petit/a, el [:per]% de les seves linies contenen una pregunta!"
question2 = "<b>[:nick]</b> tampoc s'entera gaire el [:per]% de les seves linies són preguntes"
question3 = "Ningú fa preguntes aquí, sembla un canal de savis"

shout1 = "Me parece que <b>[:nick]</b> està una mica exaltat/da. Escriu amb exclamacions el [:per]% del temps!"
shout2 = "A <b>[:nick]</b> també li agrada afirmar amb rotunditat el que diu. Escriu amb exclamacions el [:per]% del temps!"
shout3 = "Ningú ha escrit frases amb exclamacions."

allcaps1 = "A <b>[:nick]</b> se li ha encallat el bloqueig de majúscules, el [:per]% del temps escriu D'AQUESTA MANERA TAN PECULIAR"
allcaps2 = "<b>[:nick]</b> deu tenir el vici amb la tecla shift, el [:per]% del temps fa el mateix"
allcaps3 = "Tothom té la tecla shift sota control :)"
allcapstext = "<b>Com per exemple, això:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> és el més agressiu del canal, ha repartit hòsties <b>[:attacks]</b> vegades."
violent2 = "<b>[:nick]</b> té la mà fluixa. Ha repartit pinyes <b>[:attacks]</b> vegades."
violent3 = "Ningú ha repartit pinyus en aquest canal, tothom -sembla- amigable >:)."
violenttext = "<b>Com és mostra aqui:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Pobre <b>[:nick]</b>, A ningú li cau bé. Li han donat <b>[:attacks]</b> bofetades."
attacked2 = "<b>[:nick]</b> té marques de dits a la cara. Ha estat abofetejat <b>[:attacks]</b> vegades."
attackedtext = "<b>Exemple:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> ha estat una mica capullo i per això el vam fer fora [:kicks] vegades!"
gotkick2 = "<b>[:nick]</b> també ens toca bastant els ous i per això el vam fotre fora [:kicks] vegades"

joins = "<b>[:nick]</b> no sap si marxar o quedar-se, l'he vist [:joins] vegades entrar al canal!"

kick1 = "<b>[:nick]</b> actua com un operador amb una mà dura, ha fet fora a [:kicked] persones!"
kick2 = "[:oldnick] té un seguidor incondicional, <b>[:nick]</b> ha fet fora a [:kicked] persones"
kick3 = "És maca la gent d'aqui, ningú ha estat kickejat!"
kicktext = "<b>Aquí està la prova:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

action1 = "<b>[:nick]</b> vol mantenir-nos informats del que fa en tot moment. Ha escrit [:actions] accions!"
action2 = "I per suposat <b>[:nick]</b> també ens ho ha dit [:actions] cops"
action3 = "Eh! s'han mostrat més accions a [:channel] !"
actiontext = "<b>Heus aquí un exemple:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

words1 = "<b>[:nick]</b> ha dit un total de [:words] paraules!"
words2 = "El fan numero 1 de [:oldnick] és <b>[:nick]</b>, que ha escrit [:words] paraules."
words3 = "Ningú diu res... quin canal més misterióso..."

wpl1 = "<b>[:nick]</b> Ha escrit una mitjana de [:wpl] paraules per linia..."
wpl2 = "La mitjana del canal és de [:avg] paraules per linia."

mono1 = "<b>[:nick]</b> no té amics, ha escrit més de 5 linies seguides en [:monos] ocasions!"
mono2 = "Una altra persona solitaria és <b>[:nick]</b>, que ha fet el mateix [:monos] vegades"

long1 = "<b>[:nick]</b> escriu les linies més llargues: [:letters] lletres per linia..."
long2 = "La mitjana de [:channel] és de [:avg] lletres per linia"

short1 = "<b>[:nick]</b> és la persona més vaga escribint, amb una mitjana de [:letters] lletres per linia..."
short2 = "[:nick] no és queda endarrera, amb una mitjana de [:letters]"

foul1 = "<b>[:nick]</b> necessita que li rentin la boca amb lleixiu, un [:per]% de les seves linies contenen paraulotes i insults"
foul2 = "<b>[:nick]</b> també és una mica bèstia, diu paraulotes el [:per]% del temps"
foul3 = "Sembla que tothom parla correctament a [:channel]! S'ho diuen tot a la cara?"

smiles1 = "<b>[:nick]</b> sembla que s'hagués fumat un canuto de maria, el [:per]% de les seves linies contenen caretes somrients :)"
smiles2 = "<b>[:nick]</b> haurà fumat alguna altra cosa, està somrient el [:per]% del temps"
smiles3 = "Ningú ha somrigut a [:channel]! Anims! I que ruli!!!."

sad1 = "<b>[:nick]</b> sembla disgustat, el [:per]% de les seves linies contenen cares tristes :("
sad2 = "<b>[:nick]</b> també està trist el [:per]% del temps"
sad3 = "Ningú està trist a [:channel]! Aqui som tots feliços :-)"

month = "Gener Febrer Març Abril Maig Juny Juliol Agost Setembre Octubre Novembre Desembre"
day = "Diumenge Dilluns Dimarts Dimecres Dijous Divendres Dissabte"

## Topics

bignumtopic = "Què s'ha de dir de nosaltres...?"
othernumtopic = "Coses interessants"
latesttopic = "Últims Topics"
activetimestopic = "Hores més freqüentades"
activenickstopic = "La gent que més parla"
mostwordstopic = "Les paraules més utilitzades"
referencetopic = "Les persones de les que més es parla"
urlstopic = "URLs més freqüentment mencionades"
notopic = "Encara no s'ha utilitzat el topic del canal"
bylinetopic = "per [:nick] a les [:time]"

## Other text

totallines = "Nombre total de linies: [:lines]"
totalnicks = "Hi ha hagut altres [:totalnicks] nicks que han passat pel canal"
totaltopic = "Hi ha hagut [:total] canvis de topic"
nick = "Nick"
url = "URL"
numberlines = "Linies"
randquote = "Frase a l'atzar"
userpic = "Foto"
nottop = "Ells també hi són, encara que parlin menys:"
word = "Paraula"
show_time = "Hora"
numberuses = "Nombre d'usos"
lastused = "Utilitzada per última vegada"
pagetitle1 = "[:channel] @ [:network] estadístiques per [:maintainer]"
pagetitle2 = "Estadístiques generades el "
pagetitle3 = "Durant els [:days] dies d'estadístiques, [:nicks] nicks diferents han passat per [:channel]."
</lang>
